cpu_name,price_usd
"AMD Ryzen 5 3500",70
"Intel Core i3-12100T",85
"AMD Ryzen 3 3300X",75
"Intel Core i5-10400F @ 2.90GHz",85
"Intel Core i5-10400 @ 2.90GHz",90
"Intel Core i7-9700E @ 2.60GHz",120
"Intel Core i5-10505 @ 3.20GHz",90
"AMD Ryzen 3 3100",65
"Intel Core i5-10600T @ 2.40GHz",100
"AMD Ryzen 3 4300GE",60
"AMD Ryzen 3 PRO 4350GE",65
"Intel Core i5-9600KF @ 3.70GHz",85
"AMD Ryzen 3 PRO 4350G",70
"Intel Core i5-9600K @ 3.70GHz",90
"AMD Ryzen 3 4300G",65
"Intel Core i7-9700T @ 2.00GHz",115
"Intel Core i7-8700T @ 2.40GHz",95
"Intel Core i5-9600 @ 3.10GHz",85
"Intel Core i5-10500T @ 2.30GHz",90
"Intel Core i5-9500F @ 3.00GHz",75
"Intel Core i3-10325 @ 3.90GHz",65
"Intel Core i3-10320 @ 3.80GHz",60
"Intel Core i5-10400T @ 2.00GHz",85
"Intel Core i5-8600 @ 3.10GHz",80
"Intel Core i5-9500 @ 3.00GHz",80
"Intel Core i3-10305 @ 3.80GHz",60
"Intel Core i5-8500 @ 3.00GHz",75
"AMD Ryzen 5 PRO 3350G",85
"Intel Core i5-9400 @ 2.90GHz",70
"AMD Ryzen 5 2500X",65
"AMD Ryzen 5 3400G",75
"AMD Ryzen 5 PRO 3400G",80
"Intel Core i3-10300 @ 3.70GHz",55
"Intel Core i3-10105F @ 3.70GHz",50
"AMD Ryzen 5 3350G",80
"AMD Ryzen 5 3400GE",70
"Intel Core i3-10105 @ 3.70GHz",55
"Intel Core i3-10100F @ 3.60GHz",45
"Intel Core i3-10100 @ 3.60GHz",50
"AMD Ryzen 5 2400G",55
"Intel Core i5-9600T @ 2.30GHz",90
"AMD Ryzen 5 PRO 2400G",60
"AMD Ryzen 5 PRO 3400GE",75
"Intel Core i5-9500T @ 2.20GHz",80
"Intel Core i5-8600T @ 2.30GHz",85
"Intel Core i3-10305T @ 3.00GHz",55
"AMD Ryzen 5 2400GE",50
"Intel Core i3-10300T @ 3.00GHz",55
"Intel Core i3-10105T @ 3.00GHz",50
"Intel Core i5-9400T @ 1.80GHz",75
"AMD Athlon Gold PRO 3150G",45
"Intel Core i5-8500T @ 2.10GHz",75
"AMD Ryzen 3 2300X",45
"AMD Ryzen 5 PRO 2400GE",55
"Intel Core i5-8400T @ 1.70GHz",65
"Intel Core i3-9320 @ 3.70GHz",50
"Intel Core i3-9350KF @ 4.00GHz",55
"AMD Ryzen 3 3200GE",45
"Intel Core i3-9300 @ 3.70GHz",45
"AMD Ryzen 3 3200G",50
"AMD Athlon Gold PRO 3150GE",40
"AMD Ryzen 3 PRO 3200G",55
"AMD Athlon Gold 3150G",45
"AMD Ryzen 3 2200G",40
"Intel Core i3-9100F @ 3.60GHz",40
"AMD Ryzen 3 PRO 2200G",45
"Intel Core i3-9100 @ 3.60GHz",45
"AMD Ryzen 3 2200GE",35
"Intel Core i3-9300T @ 3.20GHz",45
"Intel Core i3-8300 @ 3.70GHz",45
"AMD Ryzen 3 PRO 2200GE",40
"Intel Core i3-8300T @ 3.20GHz",45
"Intel Core i3-9100T @ 3.10GHz",40
"Intel Core i3-8100T @ 3.10GHz",35
"AMD Athlon Silver PRO 3125GE",30
"AMD Athlon 240GE",25
"Intel Pentium Gold G6605 @ 4.30GHz",45
"AMD Athlon 3000G",35
"AMD Athlon PRO 300GE",30
"Intel Pentium Gold G6600 @ 4.20GHz",40
"Intel Pentium Gold G6505 @ 4.20GHz",35
"AMD Athlon 300GE",25
"Intel Pentium Gold G6405 @ 4.10GHz",35
"AMD Athlon 320GE",30
"AMD Ryzen 3 PRO 2100GE",40
"Intel Pentium Gold G5600F @ 3.90GHz",35
"Intel Pentium Gold G6500 @ 4.10GHz",35
"AMD Athlon PRO 200GE",25
"AMD Athlon 200GE",25
"Intel Pentium Gold G6400 @ 4.00GHz",30
"Intel Pentium Gold G5620 @ 4.00GHz",35
"Intel Pentium Gold G6500T @ 3.50GHz",35
"Intel Pentium Gold G5500 @ 3.80GHz",30
"Intel Pentium Gold G5600 @ 3.90GHz",35
"Intel Pentium Gold G6405T @ 3.50GHz",35
"Intel Pentium Gold G5400 @ 3.70GHz",30
"Intel Pentium Gold G5420 @ 3.80GHz",30
"Intel Pentium Gold G6400T @ 3.40GHz",30
"Intel Pentium Gold G5420T @ 3.20GHz",30
"Intel Pentium Gold G5500T @ 3.20GHz",30
"Intel Celeron G5925 @ 3.60GHz",25
"Intel Celeron G5905 @ 3.50GHz",25
"Intel Celeron G5900 @ 3.40GHz",20
"Intel Celeron G5900T @ 3.20GHz",20
"Intel Celeron G4930 @ 3.20GHz",20
"Intel Celeron G5920 @ 3.50GHz",25
"Intel Celeron G4900 @ 3.10GHz",15
"Intel Celeron G4920 @ 3.20GHz",18
"Intel Celeron G4900T @ 2.90GHz",15
"Intel Celeron G5905T @ 3.30GHz",25
"AMD A6-9500E",10
